feature1,feature2,feature3,label
-2.684207125103950542e+00,3.266073147643868690e-01,-2.151183700196301896e-02,0.000000000000000000e+00
-2.715390615634133198e+00,-1.695568475560270405e-01,-2.035214250054911411e-01,0.000000000000000000e+00
-2.889819539617918931e+00,-1.373456096050286457e-01,2.470924099895660531e-02,0.000000000000000000e+00
-2.746437197308736700e+00,-3.111243157519927305e-01,3.767197528530075168e-02,0.000000000000000000e+00
-2.728592981831317044e+00,3.339245635684536806e-01,9.622969977460874014e-02,0.000000000000000000e+00
-2.279897361009599610e+00,7.477827132251323450e-01,1.743256190164021446e-01,0.000000000000000000e+00
-2.820890682180632769e+00,-8.210451102468185880e-02,2.642510851906957337e-01,0.000000000000000000e+00
-2.626481993323821040e+00,1.704053489602888882e-01,-1.580151026431553252e-02,0.000000000000000000e+00
-2.887958565335636330e+00,-5.707980263315924896e-01,2.733540611450702151e-02,0.000000000000000000e+00
-2.673844686719123676e+00,-1.066917037527394529e-01,-1.915332997356450906e-01,0.000000000000000000e+00
-2.506526789338905381e+00,6.519350136725707845e-01,-6.927499581393163630e-02,0.000000000000000000e+00
-2.613142718271058484e+00,2.152063196025705283e-02,1.076503532499042404e-01,0.000000000000000000e+00
-2.787433975997100077e+00,-2.277401888711072242e-01,-2.003277880953894807e-01,0.000000000000000000e+00
-3.225200446274983257e+00,-5.032799094854267796e-01,6.841362917233018148e-02,0.000000000000000000e+00
-2.643543216941148355e+00,1.186194899413447912e+00,-1.445057040096362488e-01,0.000000000000000000e+00
-2.383869323799377771e+00,1.344754344559860870e+00,2.837306639397760288e-01,0.000000000000000000e+00
-2.622526203125810973e+00,8.180896745965940964e-01,1.453159888216171147e-01,0.000000000000000000e+00
-2.648322732479129193e+00,3.191366677508835625e-01,3.339425407069754326e-02,0.000000000000000000e+00
-2.199077961430765171e+00,8.792440880917351542e-01,-1.145214647983535672e-01,0.000000000000000000e+00
-2.587346188917740264e+00,5.204736388059668650e-01,2.195720880008243669e-01,0.000000000000000000e+00
-2.310531701313135677e+00,3.978678215888908354e-01,-2.336956070979699929e-01,0.000000000000000000e+00
-2.543234907303697501e+00,4.400317546598141449e-01,2.148363702796748931e-01,0.000000000000000000e+00
-3.215857694900107866e+00,1.416155716255824704e-01,2.996189815108706300e-01,0.000000000000000000e+00
-2.303128537663884590e+00,1.055226784299812814e-01,4.568004127448677121e-02,0.000000000000000000e+00
-2.356171086683900295e+00,-3.120958906833920521e-02,1.294075758959929434e-01,0.000000000000000000e+00
-2.507917226837882652e+00,-1.390563399131749533e-01,-2.471163378908600161e-01,0.000000000000000000e+00
-2.469055997545125170e+00,1.378873145904168374e-01,1.012630794297018078e-01,0.000000000000000000e+00
-2.562390946836752725e+00,3.746845627501049214e-01,-7.235915743602877592e-02,0.000000000000000000e+00
-2.639821268376584040e+00,3.192900659603206681e-01,-1.392533737785353054e-01,0.000000000000000000e+00
-2.632847908030760298e+00,-1.900758306336249037e-01,4.646646364504536386e-02,0.000000000000000000e+00
-2.588462051303394240e+00,-1.973930794376916875e-01,-7.127507313152631196e-02,0.000000000000000000e+00
-2.410077337121597996e+00,4.180800082476150425e-01,-1.383882400500414112e-01,0.000000000000000000e+00
